"0","library(car)       #for regression diagnostics"
"0","library(broom)     #for tidy output"
"0","library(ggfortify) #for model diagnostics"
"0","library(DHARMa)    #for residual diagnostics"
"0","library(sjPlot)    #for outputs"
"0","library(knitr)     #for kable"
"0","library(effects)   #for partial effects plots"
"0","library(ggeffects) #for partial effects plots"
"0","library(emmeans)   #for estimating marginal means"
"0","library(modelr)    #for auxillary modelling functions"
"0","library(DHARMa)    #for residual diagnostics plots"
"0","library(tidyverse) #for data wrangling"
